[1, 1]
[
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 2, 0, -5, -2, 0, 1, 0, 0, -2, 0, 2, 1, 7, 0, -14, -6 ],
[ -2, 0, -5, -2, 0, -1, 0, 0, 2, 0, 2, 1, -7, 0, -14, -6 ],
[ -2, 0, 5, 2, 0, -1, 0, 0, 2, 0, -2, -1, -7, 0, 14, 6 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, -2, -5, -2, 1, 0, 0, 0, 0, 2, 2, 1, 0, -7, -14, -6 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ 0, -2, 5, 2, 1, 0, 0, 0, 0, 2, -2, -1, 0, -7, 14, 6 ],
[ 0, 2, 5, 2, -1, 0, 0, 0, 0, -2, -2, -1, 0, 7, 14, 6 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ 0, 2, -5, -2, -1, 0, 0, 0, 0, -2, 2, 1, 0, 7, -14, -6 ]
]

[5, 5]
[
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 1 ]
]

[5, 6]
[
[ 0, 0, -1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, -1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ]
]

[5, 7]
[
[ 2, 0, 5, 2, 0, 1, 0, 0, -2, 0, -2, -1, 7, 0, 14, 6 ],
[ 2, 0, -5, -2, 0, 1, 0, 0, -2, 0, 2, 1, 7, 0, -14, -6 ],
[ -2, 0, 5, 2, 0, -1, 0, 0, 2, 0, -2, -1, -7, 0, 14, 6 ],
[ -2, 0, -5, -2, 0, -1, 0, 0, 2, 0, 2, 1, -7, 0, -14, -6 ],
[ 0, -2, 5, 2, 1, 0, 0, 0, 0, 2, -2, -1, 0, -7, 14, 6 ],
[ 0, 2, -5, -2, -1, 0, 0, 0, 0, -2, 2, 1, 0, 7, -14, -6 ]
]

[5, 8]
[
[ 2, 0, 5, 2, 0, 1, 0, 0, -2, 0, -2, -1, 7, 0, 14, 6 ],
[ 2, 0, -5, -2, 0, 1, 0, 0, -2, 0, 2, 1, 7, 0, -14, -6 ],
[ -2, 0, 5, 2, 0, -1, 0, 0, 2, 0, -2, -1, -7, 0, 14, 6 ],
[ -2, 0, -5, -2, 0, -1, 0, 0, 2, 0, 2, 1, -7, 0, -14, -6 ],
[ 0, -2, 5, 2, 1, 0, 0, 0, 0, 2, -2, -1, 0, -7, 14, 6 ],
[ 0, -2, -5, -2, 1, 0, 0, 0, 0, 2, 2, 1, 0, -7, -14, -6 ],
[ 0, 2, 5, 2, -1, 0, 0, 0, 0, -2, -2, -1, 0, 7, 14, 6 ],
[ 0, 2, -5, -2, -1, 0, 0, 0, 0, -2, 2, 1, 0, 7, -14, -6 ]
]

[5, 9]
[
[ 2, 0, -5, -2, 0, 1, 0, 0, -2, 0, 2, 1, 7, 0, -14, -6 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1 ],
[ 2, 0, 5, 2, 0, 1, 0, 0, -2, 0, -2, -1, 7, 0, 14, 6 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -2, 0, 5, 2, 0, -1, 0, 0, 2, 0, -2, -1, -7, 0, 14, 6 ],
[ 0, 0, 1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1 ],
[ -2, 0, -5, -2, 0, -1, 0, 0, 2, 0, 2, 1, -7, 0, -14, -6 ],
[ 0, -2, 5, 2, 1, 0, 0, 0, 0, 2, -2, -1, 0, -7, 14, 6 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ 0, -2, -5, -2, 1, 0, 0, 0, 0, 2, 2, 1, 0, -7, -14, -6 ],
[ 0, 2, -5, -2, -1, 0, 0, 0, 0, -2, 2, 1, 0, 7, -14, -6 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ 0, 2, 5, 2, -1, 0, 0, 0, 0, -2, -2, -1, 0, 7, 14, 6 ]
]

[5, 11]
[
[ 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1 ]
]

[6, 2]
[
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ]
]

[6, 3]
[
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ]
]

[6, 4]
[
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ -5, -2, 0, 2, 0, 0, 1, 0, 2, 2, 0, -1, -14, -7, 0, 6 ],
[ 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 5, 2, 0, -2, 0, 0, -1, 0, -2, -2, 0, 1, 14, 7, 0, -6 ],
[ -1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1 ]
]

[6, 5]
[
[ 0, -1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ]
]

[6, 6]
[
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -4, -3, 2, 2, -3, -4, 2, 2, 2, 2, 0, -1, -14, -14, 7, 8 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 4, 3, -2, -2, 3, 4, -2, -2, -2, -2, 0, 1, 14, 14, -7, -8 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ -9, -4, 4, 4, -4, -2, 3, 2, 4, 3, -2, -2, -28, -14, 14, 13 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ 9, 4, -4, -4, 4, 2, -3, -2, -4, -3, 2, 2, 28, 14, -14, -13 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ]
]

[6, 7]
[
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -2, -2, 0, 1, 0, 0, -1, 0, 5, 2, 0, -2, -14, -7, 0, 6 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ 2, 2, 0, -1, 0, 0, 1, 0, -5, -2, 0, 2, 14, 7, 0, -6 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ]
]

[6, 8]
[
[ 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -5, -2, 0, 2, 0, 0, 1, 0, 2, 2, 0, -1, -14, -7, 0, 6 ],
[ 5, 2, 0, -2, 0, 0, -1, 0, -2, -2, 0, 1, 14, 7, 0, -6 ],
[ -1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ]
]

[6, 9]
[
[ -2, -5, 0, 2, 0, 0, -1, 0, 2, 2, 0, -1, -7, -14, 0, 6 ],
[ 2, 5, 0, -2, 0, 0, 1, 0, -2, -2, 0, 1, 7, 14, 0, -6 ],
[ 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -5, -2, 0, 2, 0, 0, 1, 0, 2, 2, 0, -1, -14, -7, 0, 6 ],
[ -1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 5, 2, 0, -2, 0, 0, -1, 0, -2, -2, 0, 1, 14, 7, 0, -6 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ]
]

[6, 10]
[
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -2, -2, 0, 1, -4, -3, 2, 2, 3, 4, -2, -2, -14, -14, 7, 8 ],
[ -2, -4, 3, 2, -2, -3, 4, 2, 0, 2, -2, -1, -7, -14, 14, 8 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 2, 2, 0, -1, 4, 3, -2, -2, -3, -4, 2, 2, 14, 14, -7, -8 ],
[ 2, 4, -3, -2, 2, 3, -4, -2, 0, -2, 2, 1, 7, 14, -14, -8 ],
[ -4, -3, 2, 2, -3, -4, 2, 2, 2, 2, 0, -1, -14, -14, 7, 8 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, -1, 0, -5, -2, 0, 2, 2, 2, 0, -1, -14, -7, 0, 6 ],
[ -2, 0, 2, 1, -3, -2, 4, 2, 4, 2, -3, -2, -14, -7, 14, 8 ],
[ -2, 0, 2, 1, -5, 0, 2, 2, 0, -1, 0, 0, -14, 0, 7, 6 ],
[ 2, 0, -2, -1, 5, 0, -2, -2, 0, 1, 0, 0, 14, 0, -7, -6 ],
[ 4, 3, -2, -2, 3, 4, -2, -2, -2, -2, 0, 1, 14, 14, -7, -8 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, 5, 2, 0, -2, -2, -2, 0, 1, 14, 7, 0, -6 ],
[ 2, 0, -2, -1, 3, 2, -4, -2, -4, -2, 3, 2, 14, 7, -14, -8 ]
]

[6, 11]
[
[ -2, -2, 0, 1, -4, -3, 2, 2, 3, 4, -2, -2, -14, -14, 7, 8 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 2, 2, 0, -1, 4, 3, -2, -2, -3, -4, 2, 2, 14, 14, -7, -8 ],
[ 4, 3, -2, -2, 3, 4, -2, -2, -2, -2, 0, 1, 14, 14, -7, -8 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ -4, -3, 2, 2, -3, -4, 2, 2, 2, 2, 0, -1, -14, -14, 7, 8 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ]
]

[6, 12]
[
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -9, -4, 4, 4, -4, -2, 3, 2, 4, 3, -2, -2, -28, -14, 14, 13 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ 9, 4, -4, -4, 4, 2, -3, -2, -4, -3, 2, 2, 28, 14, -14, -13 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ]
]

[7, 2]
[
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[7, 3]
[
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ -2, 0, 5, 2, -2, 0, 2, 1, 0, -1, 0, 0, -7, 0, 14, 6 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ 2, 0, -5, -2, 2, 0, -2, -1, 0, 1, 0, 0, 7, 0, -14, -6 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[7, 4]
[
[ 5, 0, -2, -2, -2, 0, 2, 1, 0, 1, 0, 0, 14, 0, -7, -6 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ 3, 2, -4, -2, -2, 0, 2, 1, -4, -2, 3, 2, 14, 7, -14, -8 ],
[ -5, 0, 2, 2, 2, 0, -2, -1, 0, -1, 0, 0, -14, 0, 7, 6 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ -3, -2, 4, 2, 2, 0, -2, -1, 4, 2, -3, -2, -14, -7, 14, 8 ],
[ 2, 0, -5, -2, 0, 1, 0, 0, -2, 0, 2, 1, 7, 0, -14, -6 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -2, 0, 5, 2, 0, -1, 0, 0, 2, 0, -2, -1, -7, 0, 14, 6 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
